21010,Aloxe-Corton,Aloxe-Corton,220,47.0655,4.859929
21606,Ladoix-Serrigny,Aloxe-Corton,220,47.0664,4.886929
21480,Pernand-Vergelesses,Aloxe-Corton,220,47.0799,4.851829
21010,Aloxe-Corton,Aloxe-Corton premier cru,235,47.0655,4.859929
21606,Ladoix-Serrigny,Aloxe-Corton premier cru,235,47.0664,4.886929
21010,Aloxe-Corton,Aloxe-Corton premier cru Clos des Maréchaudes,221,47.0655,4.859929
21606,Ladoix-Serrigny,Aloxe-Corton premier cru Clos des Maréchaudes,221,47.0664,4.886929
21010,Aloxe-Corton,Aloxe-Corton premier cru Clos du Chapitre,222,47.0655,4.859929
21606,Ladoix-Serrigny,Aloxe-Corton premier cru La Coutière,223,47.0664,4.886929
21606,Ladoix-Serrigny,Aloxe-Corton premier cru La Maréchaude,224,47.0664,4.886929
21606,Ladoix-Serrigny,Aloxe-Corton premier cru La Toppe au Vert,225,47.0664,4.886929
21010,Aloxe-Corton,Aloxe-Corton premier cru Les Chaillots,226,47.0655,4.859929
21010,Aloxe-Corton,Aloxe-Corton premier cru Les Fournières,227,47.0655,4.859929
21010,Aloxe-Corton,Aloxe-Corton premier cru Les Guérets,228,47.0655,4.859929
21010,Aloxe-Corton,Aloxe-Corton premier cru Les Maréchaudes,229,47.0655,4.859929
21010,Aloxe-Corton,Aloxe-Corton premier cru Les Moutottes,230,47.0655,4.859929
21606,Ladoix-Serrigny,Aloxe-Corton premier cru Les Paulands,231,47.0664,4.886929
21010,Aloxe-Corton,Aloxe-Corton premier cru Les Petites Folières,232,47.0655,4.859929
21606,Ladoix-Serrigny,Aloxe-Corton premier cru Les Valozières,233,47.0664,4.886929
21010,Aloxe-Corton,Aloxe-Corton premier cru Les Vercots,234,47.0655,4.859929
21037,Auxey-Duresses,Auxey-Duresses,238,46.9872,4.749229
21037,Auxey-Duresses,Auxey-Duresses premier cru,248,46.9872,4.749229
21037,Auxey-Duresses,Auxey-Duresses premier cru Bas des Duresses,239,46.9872,4.749229
21037,Auxey-Duresses,Auxey-Duresses premier cru Climat du Val,240,46.9872,4.749229
21037,Auxey-Duresses,Auxey-Duresses premier cru Clos du Val,241,46.9872,4.749229
21037,Auxey-Duresses,Auxey-Duresses premier cru La Chapelle,242,46.9872,4.749229
21037,Auxey-Duresses,Auxey-Duresses premier cru Les Bréterins,243,46.9872,4.749229
21037,Auxey-Duresses,Auxey-Duresses premier cru Les Duresses,244,46.9872,4.749229
21037,Auxey-Duresses,Auxey-Duresses premier cru Les Ecussaux,245,46.9872,4.749229
